date, pm25, pm10, o3, no2, so2, co
2020/11/2, 112, 69, 47, 28, 4, 7
2020/11/3, 127, 69, 43, 27, 11, 14
2020/11/4, 123, 60, 29, 30, 8, 8
2020/11/5, 105, 68, 39, 39, 11, 10
2020/11/6, 124, 71, 40, 39, 6, 7
2020/11/7, 125, 83, 43, 44, 5, 10
2020/11/8, 150, 74, 43, 37, 4, 9
2020/11/9, 119, 86, 55, 45, 11, 14
2020/11/10, 150, 103, 50, 49, 10, 12
2020/11/11, 156, 73, 49, 39, 9, 10
2020/11/12, 128, 76, 40, 46, 8, 12
2020/11/13, 142, 90, 41, 47, 10, 14
2020/11/14, 147, 65, 49, 38, 6, 8
2020/11/15, 125, 76, 44, 47, 6, 10
2020/11/16, 147, 81, 35, 40, 6, 11
2020/11/17, 153, 60, 31, 23, 3, 10
2020/11/18, 146, 46, 21, 20, 4, 8
2020/11/19, 95, 40, 22, 22, 3, 9
2020/11/20, 81, 55, 31, 19, 3, 11
2020/11/21, 128, 28, 15, 14, 3, 6
2020/11/22, 73, 33, 19, 11, 2, 5
2020/11/23, 96, 36, 10, 14, 2, 7
2020/11/24, 98, 24, 8, 16, 3, 7
2020/11/25, 75, 25, 6, 15, 3, 7
2020/11/26, 70, 39, 18, 15, 2, 6
2020/11/27, 115, 72, 20, 19, 3, 8
2020/11/28, 167, 76, 15, 22, 4, 9
2020/11/29, 172, 68, 19, 24, 4, 10
2020/11/30, 161, 69, 23, 30, 7, 14
2020/12/1, 157, , , , , 
2020/10/1, 115, 61, 38, 30, 5, 11
2020/10/2, 146, 15, 21, 11, 2, 9
2020/10/3, 40, 34, 23, 10, 2, 8
2020/10/4, 85, 45, 18, 12, 3, 6
2020/10/5, 68, 43, 14, 14, 2, 7
2020/10/6, 92, 41, 13, 18, 3, 8
2020/10/7, 102, 52, 58, 26, 4, 11
2020/10/8, 113, 55, 51, 34, 3, 9
2020/10/9, 105, 65, 62, 40, 3, 9
2020/10/10, 124, 65, 57, 41, 4, 12
2020/10/11, 124, 64, 55, 21, 3, 7
2020/10/12, 135, 66, 60, 23, 5, 10
2020/10/13, 137, 63, 32, 20, 2, 8
2020/10/14, 144, 35, 16, 14, 2, 9
2020/10/15, 89, 20, 30, 11, 3, 7
2020/10/16, 51, 45, 30, 20, 3, 7
2020/10/17, 108, 70, 21, 33, 4, 10
2020/10/18, 157, 64, 48, 33, 4, 9
2020/10/19, 135, 69, 39, 39, 5, 12
2020/10/20, 148, 46, 30, 22, 3, 7
2020/10/21, 110, 71, 45, 37, 4, 10
2020/10/22, 116, 99, 66, 39, 8, 12
2020/10/23, 151, 86, 32, 36, 8, 9
2020/10/24, 128, 68, 30, 36, 7, 9
2020/10/26, 121, 92, 51, 48, 6, 11
2020/10/27, 148, 82, 60, 43, 6, 13
2020/10/28, 137, 76, 47, 19, 4, 8
2020/10/29, 143, 68, 29, 24, 3, 7
2020/10/30, 121, 65, 37, 25, 3, 7
2020/10/31, 121, 50, 29, 19, 3, 6
2020/11/1, 106, 51, 22, 23, 3, 7
2020/9/1, 100, 57, 80, 15, 4, 8
2020/9/2, 115, 58, 87, 37, 5, 8
2020/9/3, 97, 60, 65, 28, 5, 7
2020/9/4, 93, 52, 112, 18, 6, 8
2020/9/5, 108, 60, 36, 37, 3, 7
2020/9/6, 114, 54, 90, 20, 5, 7
2020/9/7, 121, 56, 124, 30, 3, 8
2020/9/8, 123, 72, 95, 35, 5, 10
2020/9/9, 147, 43, 45, 18, 2, 8
2020/9/10, 101, 36, 56, 12, 2, 6
2020/9/11, 89, 48, 64, 17, 4, 9
2020/9/12, 104, 54, 67, 22, 4, 13
2020/9/13, 122, 43, 38, 15, 3, 7
2020/9/14, 104, 25, 31, 16, 2, 8
2020/9/15, 74, 30, 33, 21, 2, 9
2020/9/16, 70, 28, 42, 17, 2, 9
2020/9/17, 65, 46, 73, 22, 3, 9
2020/9/18, 104, 48, 22, 32, 3, 10
2020/9/19, 99, 35, 35, 20, 4, 13
2020/9/20, 82, 28, 35, 15, 3, 13
2020/9/21, 72, 19, 37, 12, 2, 7
2020/9/22, 55, 41, 37, 19, 2, 8
2020/9/23, 96, 66, 47, 34, 4, 13
2020/9/24, 151, 81, 24, 49, 5, 15
2020/9/25, 157, 65, 63, 29, 3, 8
2020/9/26, 144, 57, 77, 26, 3, 9
2020/9/27, 126, 63, 83, 35, 3, 9
2020/9/28, 133, 57, 36, 26, 2, 10
2020/9/29, 131, 55, 73, 23, 4, 9
2020/9/30, 124, 54, 82, 33, 6, 8
2020/8/1, 86, 46, 54, 23, 3, 6
2020/8/2, 84, 44, 47, 21, 2, 5
2020/8/3, 67, 59, 92, 33, 3, 10
2020/8/4, 119, 59, 63, 31, 2, 8
2020/8/5, 115, 28, 36, 13, 2, 5
2020/8/6, 62, 29, 30, 15, 2, 5
2020/8/7, 41, 31, 33, 15, 2, 4
2020/8/8, 56, 29, 48, 16, 2, 6
2020/8/9, 72, 25, 43, 17, 2, 6
2020/8/10, 63, 34, 48, 19, 3, 9
2020/8/11, 76, 38, 24, 14, 3, 15
2020/8/12, 85, 30, 43, 11, 3, 5
2020/8/13, 60, 30, 34, 13, 2, 5
2020/8/14, 50, 37, 44, 21, 2, 4
2020/8/15, 61, 43, 19, 21, 3, 4
2020/8/16, 76, 50, , , 5, 7
2020/8/18, 103, 54, 56, 16, 3, 6
2020/8/19, 100, 47, 45, 17, 6, 15
2020/8/20, 88, 28, 59, 11, 4, 11
2020/8/21, 69, 47, 91, 18, 5, 12
2020/8/22, 106, 48, 68, 17, 4, 8
2020/8/23, 96, 44, 54, 16, 3, 6
2020/8/24, 95, 35, 47, 10, 2, 6
2020/8/25, 70, 41, 59, 11, 2, 5
2020/8/26, 77, 51, 97, 27, 5, 7
2020/8/27, 96, 60, 95, 32, 5, 9
2020/8/28, 106, 51, 88, 27, 7, 9
2020/8/29, 92, 54, 104, 23, 6, 11
2020/8/30, 107, 57, 79, 18, 4, 8
2020/8/31, 122, 52, 71, 13, 4, 7
2020/7/1, 102, 44, 39, 23, 6, 19
2020/7/2, 111, 24, 82, 20, 3, 7
2020/7/3, 65, 27, 42, 24, 3, 10
2020/7/4, 73, 17, 21, 18, 3, 9
2020/7/5, 63, 6, 18, 17, 2, 6
2020/7/6, 29, 10, 35, 9, 2, 6
2020/7/7, 29, 10, 21, 9, 3, 8
2020/7/8, 42, 29, 62, 19, 2, 8
2020/7/9, 76, 50, 57, 21, 3, 9
2020/7/10, 103, 30, 30, 10, 3, 7
2020/7/11, 70, 24, 28, 11, 3, 5
2020/7/12, 57, 18, 44, 10, 2, 5
2020/7/13, 55, 37, 69, 17, 4, 10
2020/7/14, 87, 18, 25, 11, 2, 5
2020/7/15, 53, 39, 21, 15, 4, 9
2020/7/16, 80, 49, 59, 23, 5, 14
2020/7/17, 108, 45, 25, 14, 2, 9
2020/7/18, 99, 25, 48, 10, 2, 6
2020/7/19, 70, 63, 100, 15, 3, 9
2020/7/20, 143, 56, 48, 18, 5, 10
2020/7/21, 119, 42, 50, 10, 3, 7
2020/7/22, 94, 46, 66, 17, 4, 6
2020/7/23, 85, 50, 70, 13, 6, 13
2020/7/24, 99, 44, 72, 15, 6, 13
2020/7/25, 94, 36, 19, 14, 3, 8
2020/7/26, 75, 25, 32, 16, 2, 9
2020/7/27, 62, 28, 47, 14, 2, 9
2020/7/28, 71, 43, 88, 18, 3, 10
2020/7/29, 89, 45, 55, 16, 3, 11
2020/7/30, 107, 46, 68, 15, 3, 11
2020/7/31, 93, 50, 70, 17, 4, 9
2020/6/1, 133, 52, 117, 23, 2, 9
2020/6/2, 109, 43, 78, 29, 4, 9
2020/6/3, 89, 43, 61, 20, 3, 6
2020/6/4, 91, 47, 70, 20, 3, 8
2020/6/5, 84, 39, 72, 17, 4, 9
2020/6/6, 78, 45, 67, 13, 4, 9
2020/6/7, 82, 48, 75, 14, 5, 9
2020/6/8, 82, 43, 45, 15, 3, 11
2020/6/9, 86, 35, 44, 13, 2, 9
2020/6/10, 101, 36, 53, 17, 2, 7
2020/6/11, 84, 37, 48, 22, 2, 8
2020/6/12, 72, 25, 29, 21, 2, 8
2020/6/13, 61, 23, 26, 17, 2, 11
2020/6/14, 72, 36, 65, 18, 1, 10
2020/6/15, 91, 34, 58, 17, 2, 10
2020/6/16, 83, 31, 49, 13, 2, 5
2020/6/17, 67, 16, 36, 12, 2, 7
2020/6/18, 57, 37, 52, 18, 3, 8
2020/6/19, 105, 27, 37, 13, 3, 9
2020/6/20, 84, 20, 25, 13, 2, 11
2020/6/21, 65, 24, 13, 18, 2, 9
2020/6/22, 67, 21, 28, 16, 2, 7
2020/6/23, 66, 36, 93, 26, 2, 8
2020/6/24, 97, 57, 107, 39, 3, 11
2020/6/25, 119, 34, 62, 18, 2, 8
2020/6/26, 84, 25, 31, 24, 2, 6
2020/6/27, 67, 31, 27, 17, 2, 9
2020/6/28, 79, 17, 37, 18, 2, 6
2020/6/29, 56, 30, 93, 32, 2, 7
2020/6/30, 77, 52, 80, 28, 4, 12
2020/5/1, 150, 67, 59, 23, 3, 9
2020/5/2, 136, 58, 73, 23, 3, 7
2020/5/3, 112, 72, 65, 35, 6, 14
2020/5/4, 132, 44, 37, 9, 2, 10
2020/5/5, 127, 52, 34, 16, 6, 15
2020/5/6, 121, 49, 39, 17, 5, 16
2020/5/7, 119, 29, 35, 12, 2, 11
2020/5/8, 80, 28, 38, 8, 3, 9
2020/5/9, 79, 31, 54, 13, 2, 8
2020/5/10, 72, 72, 62, 34, 3, 11
2020/5/11, 99, 70, 74, 28, 5, 6
2020/5/12, 99, 88, 82, 36, 7, 10
2020/5/13, 137, 59, 40, 23, 5, 10
2020/5/14, 149, 66, 48, 30, 4, 12
2020/5/15, 158, 47, 53, 27, 3, 10
2020/5/16, 99, 53, 73, 24, 3, 8
2020/5/17, 105, 68, 59, 19, 4, 6
2020/5/18, 105, 67, 99, 26, 6, 10
2020/5/19, 101, 72, 55, 28, 8, 12
2020/5/20, 131, 55, 43, 24, 5, 11
2020/5/21, 118, 60, 96, 32, 5, 7
2020/5/22, 107, 72, 106, 37, 3, 7
2020/5/23, 136, 85, 98, 31, 4, 7
2020/5/24, 139, 50, 47, 15, 3, 6
2020/5/25, 119, 44, 74, 18, 3, 6
2020/5/26, 109, 58, 96, 28, 4, 6
2020/5/27, 109, 68, 71, 30, 4, 7
2020/5/28, 133, 59, 41, 26, 4, 9
2020/5/29, 133, 43, 57, 18, 5, 7
2020/5/30, 103, 58, 61, 31, 5, 10
2020/5/31, 112, 56, 88, 24, 5, 10
2020/4/1, 101, 46, 45, 13, 3, 8
2020/4/2, 121, 62, 43, 15, 4, 9
2020/4/3, 156, 60, 61, 18, 5, 10
2020/4/4, 150, 64, 85, 20, 5, 9
2020/4/5, 151, 55, 52, 17, 5, 7
2020/4/6, 100, 55, 62, 23, 6, 8
2020/4/7, 112, 55, 70, 30, 4, 7
2020/4/8, 105, 61, 94, 38, 6, 8
2020/4/9, 126, 60, 25, 13, 3, 6
2020/4/10, 119, 21, 39, 4, 2, 4
2020/4/11, 47, 46, 65, 15, 3, 5
2020/4/12, 111, 46, 63, 28, 3, 6
2020/4/13, 101, 51, 57, 30, 10, 7
2020/4/14, 107, 50, 68, 30, 9, 7
2020/4/15, 100, 63, 72, 24, 12, 9
2020/4/16, 134, 74, 47, 13, 6, 7
2020/4/17, 118, 55, 42, 14, 3, 10
2020/4/18, 116, 27, 61, 10, 2, 7
2020/4/19, 84, 49, 33, 26, 4, 9
2020/4/20, 135, 52, 37, 17, 4, 7
2020/4/21, 109, 58, 55, 25, 9, 11
2020/4/22, 132, 64, 55, 26, 6, 10
2020/4/23, 135, 54, 53, 24, 4, 6
2020/4/24, 96, 51, 56, 30, 5, 5
2020/4/25, 88, 57, 59, 28, 5, 6
2020/4/26, 99, 62, 66, 28, 4, 7
2020/4/27, 110, 59, 82, 32, 8, 13
2020/4/28, 109, 73, 84, 42, 7, 9
2020/4/29, 130, 71, 51, 34, 6, 10
2020/4/30, 148, 58, 69, 17, 5, 10
2020/3/2, 111, 39, 28, 10, 5, 12
2020/3/3, 106, 29, 25, 9, 2, 9
2020/3/4, 93, 41, 43, 15, 6, 11
2020/3/5, 124, 55, 52, 15, 6, 9
2020/3/6, 155, 48, 33, 11, 9, 8
2020/3/7, 144, 44, 43, 14, 5, 12
2020/3/8, 128, 34, 29, 13, 7, 12
2020/3/9, 114, 49, 37, 8, 3, 9
2020/3/10, 146, 49, 40, 11, 3, 8
2020/3/11, 138, 61, 46, 20, 6, 10
2020/3/12, 138, 58, 30, 19, 13, 13
2020/3/13, 153, 74, 33, 16, 3, 10
2020/3/14, 157, 65, 45, 11, 4, 8
2020/3/15, 148, 67, 52, 19, 4, 6
2020/3/16, 107, 68, 41, 22, 8, 11
2020/3/17, 142, 64, 59, 25, 6, 9
2020/3/18, 142, 62, 49, 16, 6, 8
2020/3/19, 136, 57, 57, 19, 5, 8
2020/3/20, 113, 76, 62, 18, 10, 8
2020/3/21, 111, 62, 36, 19, 8, 14
2020/3/22, 139, 70, 46, 9, 4, 11
2020/3/23, 145, 64, 66, 17, 8, 14
2020/3/24, 147, 54, 39, 13, 8, 11
2020/3/25, 127, 42, 25, 12, 6, 11
2020/3/26, 111, 52, 36, 13, 6, 13
2020/3/27, 99, 21, 26, 6, 3, 6
2020/3/28, 59, 19, 35, 9, 5, 8
2020/3/29, 62, 24, 30, 8, 3, 7
2020/3/30, 71, 37, 23, 13, 4, 7
2020/3/31, 91, 39, 39, 15, 4, 10
2020/2/2, 164, 61, 30, 23, 4, 9
2020/2/3, 160, 67, 40, 19, 6, 12
2020/2/4, 166, 67, 45, 25, 5, 10
2020/2/5, 166, 80, 39, 24, 7, 15
2020/2/6, 184, 47, 21, 9, 4, 12
2020/2/7, 122, 20, 18, 6, 2, 6
2020/2/8, 81, 28, 23, 9, 3, 8
2020/2/9, 93, 36, 34, 12, 3, 8
2020/2/10, 109, 45, 25, 20, 5, 10
2020/2/11, 141, 36, 23, 9, 4, 10
2020/2/12, 113, 34, 22, 15, 4, 11
2020/2/13, 105, 36, 21, 14, 6, 14
2020/2/14, 105, 39, 19, 10, 5, 14
2020/2/15, 101, 27, 22, 6, 2, 10
2020/2/16, 83, 23, 32, 6, 3, 8
2020/2/17, 69, 26, 36, 12, 3, 8
2020/2/18, 72, 29, 43, 16, 4, 9
2020/2/19, 89, 34, 36, 13, 7, 11
2020/2/20, 100, 49, 41, 19, 6, 13
2020/2/21, 128, 49, 33, 14, 4, 11
2020/2/22, 140, 53, 41, 13, 6, 13
2020/2/23, 144, 60, 43, 15, 8, 12
2020/2/24, 128, 55, 42, 12, 8, 14
2020/2/25, 131, 72, 42, 14, 3, 14
2020/2/26, 160, 57, 29, 9, 3, 16
2020/2/27, 147, 46, 26, 12, 5, 13
2020/2/28, 123, 17, 16, 8, 2, 12
2020/2/29, 66, 20, 35, 11, 4, 13
2020/3/1, 83, 39, 33, 8, 3, 11
2020/1/2, 136, 81, 3, 24, 3, 11
2020/1/3, 165, 86, 6, 24, 3, 9
2020/1/4, 182, 104, 2, 26, 3, 12
2020/1/5, 194, 82, 1, 21, 4, 14
2020/1/6, 165, 29, 5, 21, 2, 14
2020/1/7, 70, 23, 18, 20, 2, 12
2020/1/8, 71, 49, 20, 19, 5, 12
2020/1/9, 129, 22, 19, 18, 2, 8
2020/1/10, 71, 31, 14, 16, 2, 7
2020/1/11, 105, 39, 14, 19, 2, 6
2020/1/12, 119, 70, 14, 33, 4, 14
2020/1/13, 163, 58, 24, 27, 4, 10
2020/1/14, 145, 89, 32, 22, 4, 13
2020/1/15, 187, 77, 27, 22, 4, 13
2020/1/16, 177, 54, 17, 14, 2, 8
2020/1/17, 159, 46, 18, 18, 2, 7
2020/1/18, 142, 61, 25, 28, 4, 13
2020/1/19, 158, 85, 31, 26, 3, 10
2020/1/20, 184, 95, 35, 43, 5, 18
2020/1/21, 186, 79, 20, 26, 3, 13
2020/1/22, 176, 73, 20, 17, 2, 10
2020/1/23, 173, 71, 21, 12, 2, 11
2020/1/24, 174, 39, 29, 7, 2, 4
2020/1/25, 116, 46, 22, 6, 2, 7
2020/1/26, 131, 32, 31, 5, 2, 5
2020/1/27, 104, 45, 28, 6, 2, 8
2020/1/28, 137, 55, 33, 9, 2, 6
2020/1/29, 154, 54, 35, 15, 4, 7
2020/1/30, 154, 55, 42, 19, 3, 8
2020/1/31, 153, 68, 45, 22, 5, 9
2020/2/1, 168, 63, 39, 22, 6, 11
2019/10/1, 118, 56, 87, 24, 8, 11
2019/10/2, 118, 63, 101, 35, 9, 12
2019/10/3, 143, 74, 114, 33, 9, 12
2019/10/4, 150, 51, 39, 9, 3, 7
2019/10/5, 105, 28, 14, 13, 3, 8
2019/10/6, 69, 21, 33, 10, 2, 5
2019/10/7, 46, 21, 33, 12, 4, 7
2019/10/8, 57, 38, 42, 21, 5, 9
2019/10/9, 83, 62, 34, 28, 4, 10
2019/10/10, 137, 32, 34, 17, 2, 8
2019/10/11, 68, 43, 27, 15, 3, 8
2019/10/12, 110, 42, 30, 15, 3, 8
2019/10/13, 113, 56, 39, 13, 5, 10
2019/10/14, 113, 49, 48, 13, 4, 6
2019/10/15, 92, 33, 31, 14, 4, 7
2019/10/16, 77, 45, 43, 16, 4, 6
2019/10/17, 107, 48, 61, 27, 6, 9
2019/10/18, 115, 55, 69, 41, 4, 11
2019/10/19, 133, 63, 69, 48, 6, 12
2019/10/20, 143, 66, 76, 50, 6, 13
2019/10/21, 144, 60, 39, 30, 6, 11
2019/10/22, 137, 48, 47, 24, 5, 14
2019/10/23, 115, 53, 53, 34, 5, 13
2019/10/24, 121, 44, 24, 14, 4, 6
2019/10/25, 88, 48, 20, 16, 4, 5
2019/10/26, 86, 53, 23, 22, 4, 5
2019/10/28, 122, 51, 34, 24, 5, 7
2019/10/29, 120, 59, 18, 34, 4, 10
2019/10/30, 140, 108, 47, 41, 9, 12
2019/10/31, 132, 104, 56, 53, 7, 15
2019/11/1, 157, 94, 58, 52, 6, 11
2019/11/2, 152, 95, 46, 54, 7, 11
2019/11/3, 158, 91, 61, 25, 6, 8
2019/11/4, 157, 90, 43, 16, 4, 9
2019/11/5, 175, 79, 50, 34, 9, 15
2019/11/6, 165, 72, 43, 35, 6, 10
2019/11/7, 147, 69, 55, 26, 4, 8
2019/11/8, 136, 72, 57, 42, 11, 19
2019/11/9, 153, 82, 54, 47, 7, 11
2019/11/10, 160, 85, 43, 43, 6, 9
2019/11/11, 152, 81, 47, 47, 7, 11
2019/11/12, 151, 69, 39, 26, 6, 10
2019/11/13, 140, 59, 23, 24, 4, 8
2019/11/14, 104, 56, 26, 31, 5, 7
2019/11/15, 84, 67, 34, 39, 10, 9
2019/11/16, 116, 94, 28, 53, 12, 13
2019/11/17, 152, 89, 23, 32, 5, 12
2019/11/18, 174, 57, 25, 16, 3, 4
2019/11/19, 83, 76, 20, 27, 5, 8
2019/11/20, 111, 72, 26, 33, 6, 7
2019/11/21, 120, 81, 15, 41, 8, 10
2019/11/22, 150, 101, 34, 47, 9, 12
2019/11/23, 159, 88, 17, 51, 9, 13
2019/11/24, 155, 112, 24, 29, 6, 11
2019/11/25, 184, 29, 19, 11, 2, 6
2019/11/26, 80, 37, 10, 15, 4, 9
2019/11/27, 98, 24, 17, 14, 3, 7
2019/11/28, 80, 73, 14, 23, 14, 12
2019/11/29, 164, 57, 20, 23, 5, 8
2019/11/30, 119, 53, 12, 21, 4, 5
2019/12/1, 143, 67, 20, 22, 3, 8
2019/12/2, 164, 76, 26, 34, 9, 13
2019/12/3, 161, 82, 16, 47, 5, 16
2019/12/4, 162, 89, 24, 52, 7, 17
2019/12/5, 162, 73, 29, 40, 7, 12
2019/12/6, 140, 85, 34, 38, 10, 12
2019/12/7, 178, 84, 33, 43, 9, 12
2019/12/8, 169, 85, 33, 46, 8, 13
2019/12/9, 166, 89, 28, 53, 8, 13
2019/12/10, 163, 107, 15, 59, 9, 17
2019/12/11, 173, 103, 28, 51, 8, 18
2019/12/12, 173, 86, 32, 43, 9, 12
2019/12/13, 160, 112, 15, 54, 10, 13
2019/12/14, 181, 123, 22, 38, 10, 18
2019/12/15, 206, 105, 17, 33, 13, 18
2019/12/16, 184, 70, 4, 22, 4, 8
2019/12/17, 155, 55, 8, 22, 4, 9
2019/12/18, 137, 63, 9, 17, 3, 10
2019/12/19, 159, 45, 17, 22, 12, 9
2019/12/20, 112, 62, 6, 26, 6, 11
2019/12/21, 147, 60, 5, 28, 5, 10
2019/12/22, 150, 53, 23, 24, 4, 7
2019/12/23, 152, 58, 13, 22, 6, 10
2019/12/24, 143, 74, 6, 24, 5, 15
2019/12/25, 171, 51, 8, 18, 4, 12
2019/12/26, 129, 66, 20, 21, 5, 11
2019/12/27, 151, 82, 20, 33, 5, 12
2019/12/28, 169, 87, 5, 39, 13, 15
2019/12/29, 167, 61, 16, 28, 4, 10
2019/12/30, 150, , , , , 
2019/7/1, 91, 62, 127, 30, 6, 14
2019/7/2, 127, 64, 116, 31, 4, 12
2019/7/3, 131, 60, 40, 26, 4, 10
2019/7/4, 121, 60, 64, 26, 2, 8
2019/7/5, 138, 48, 55, 19, 2, 9
2019/7/6, 97, 56, 89, 24, 4, 11
2019/7/7, 107, 56, 64, 20, 4, 14
2019/7/8, 106, 35, 45, 11, 3, 9
2019/7/9, 85, 40, 82, 22, 4, 11
2019/7/10, 93, 51, 81, 25, 5, 11
2019/7/11, 114, 42, 37, 21, 3, 18
2019/7/12, 107, 24, 39, 13, 2, 7
2019/7/13, 74, 49, 78, 20, 3, 9
2019/7/14, 110, 44, 68, 21, 4, 10
2019/7/15, 98, 43, 76, 24, 3, 10
2019/7/16, 89, 54, 47, 24, 3, 11
2019/7/17, 109, 37, 45, 17, 4, 15
2019/7/18, 87, 34, 43, 14, 2, 8
2019/7/19, 89, 46, 90, 25, 3, 9
2019/7/20, 91, 50, 69, 29, 5, 10
2019/7/21, 126, 56, 59, 27, 2, 8
2019/7/22, 114, 45, 45, 18, 2, 7
2019/7/23, 79, 53, 56, 18, 2, 9
2019/7/24, 77, 47, 51, 22, 2, 7
2019/7/25, 104, 51, 52, 22, 2, 6
2019/7/26, 80, 46, 50, 15, 2, 7
2019/7/27, 81, 48, 46, 16, 1, 7
2019/7/28, 82, 48, 50, 14, 2, 7
2019/7/29, 92, 38, 49, 18, 2, 8
2019/7/30, 78, 48, 83, 23, 4, 9
2019/7/31, 108, 48, 69, 21, 3, 9
2019/8/1, 92, 49, 60, 20, 8, 14
2019/8/2, 91, 43, 78, 18, 4, 12
2019/8/3, 86, 47, 106, 20, 6, 12
2019/8/4, 91, 52, 101, 29, 4, 9
2019/8/5, 109, 52, 103, 24, 5, 11
2019/8/6, 111, 51, 82, 23, 4, 16
2019/8/7, 108, 42, 70, 17, 3, 11
2019/8/8, 92, 48, 63, 15, 2, 8
2019/8/9, 117, 29, 32, 9, 2, 6
2019/8/10, 76, 30, 62, 9, 2, 8
2019/8/11, 94, 42, 91, 20, 3, 8
2019/8/12, 93, 54, 104, 29, 6, 12
2019/8/13, 118, 54, 97, 20, 5, 11
2019/8/14, 122, 51, 87, 26, 4, 11
2019/8/15, 113, 58, 96, 30, 3, 8
2019/8/16, 115, 72, 143, 32, 8, 12
2019/8/17, 146, 66, 109, 18, 9, 14
2019/8/18, 133, 53, 105, 20, 9, 12
2019/8/19, 111, 61, 132, 26, 8, 12
2019/8/20, 147, 79, 104, 35, 6, 11
2019/8/21, 145, 62, 76, 14, 4, 11
2019/8/22, 151, 73, 108, 23, 7, 15
2019/8/23, 159, 65, 111, 24, 11, 18
2019/8/24, 149, 57, 104, 21, 10, 19
2019/8/25, 120, 44, 56, 12, 6, 13
2019/8/26, 102, 45, 78, 18, 5, 13
2019/8/27, 91, 25, 41, 13, 2, 10
2019/8/28, 71, 41, 112, 22, 6, 13
2019/8/29, 98, 54, 86, 20, 9, 15
2019/8/30, 103, 47, 65, 23, 11, 14
2019/8/31, 78, 49, 50, 26, 6, 10
2019/9/1, 118, 53, 95, 23, 8, 12
2019/9/2, 121, 42, 65, 16, 7, 14
2019/9/3, 93, 51, 76, 18, 8, 12
2019/9/4, 117, 55, 119, 25, 10, 25
2019/9/5, 107, 52, 84, 18, 6, 15
